id,start_time,start_time_local,end_time,end_time_local,duration,distance,user_id,score
0,2016-11-06 01:08:43+00:00,2016-11-05 21:08:43,2016-11-06 02:22:15+00:00,2016-11-05 22:22:15,73.0,70324.2,0,96.6
1,2016-11-07 03:33:10+00:00,2016-11-06 22:33:10,2016-11-07 03:53:30+00:00,2016-11-06 22:53:30,20.0,10118.9,0,100.0
2,2016-11-17 03:26:31+00:00,2016-11-16 22:26:31,2016-11-17 03:38:16+00:00,2016-11-16 22:38:16,11.0,3376.8,0,100.0
3,2016-11-10 04:09:26+00:00,2016-11-09 23:09:26,2016-11-10 04:39:35+00:00,2016-11-09 23:39:35,30.0,14847.2,0,100.0
4,2016-11-23 02:50:29+00:00,2016-11-22 21:50:29,2016-11-23 03:23:22+00:00,2016-11-22 22:23:22,32.0,16847.3,0,100.0
5,2016-11-09 10:45:34+00:00,2016-11-09 05:45:34,2016-11-09 11:07:06+00:00,2016-11-09 06:07:06,21.0,6761.88,0,88.38
6,2016-11-05 16:21:39+00:00,2016-11-05 12:21:39,2016-11-05 16:40:03+00:00,2016-11-05 12:40:03,18.0,3900.53,0,100.0
7,2016-11-15 10:32:35+00:00,2016-11-15 05:32:35,2016-11-15 13:26:59+00:00,2016-11-15 08:26:59,174.0,346486.0,0,88.53
8,2016-11-06 17:31:42+00:00,2016-11-06 12:31:42,2016-11-06 17:44:42+00:00,2016-11-06 12:44:42,13.0,5461.66,0,100.0
9,2016-11-08 15:33:33+00:00,2016-11-08 10:33:33,2016-11-08 15:46:24+00:00,2016-11-08 10:46:24,12.0,6024.87,0,61.11
10,2016-11-05 19:26:16+00:00,2016-11-05 15:26:16,2016-11-05 20:23:35+00:00,2016-11-05 16:23:35,57.0,67904.3,0,100.0
11,2016-11-26 03:21:05+00:00,2016-11-25 22:21:05,2016-11-26 03:53:45+00:00,2016-11-25 22:53:45,32.0,16908.6,0,100.0
12,2016-11-15 13:33:09+00:00,2016-11-15 08:33:09,2016-11-15 14:14:45+00:00,2016-11-15 09:14:45,41.0,29103.9,0,75.96
13,2016-11-08 16:19:34+00:00,2016-11-08 11:19:34,2016-11-08 18:41:26+00:00,2016-11-08 13:41:26,141.0,212493.0,0,78.48
14,2016-11-27 03:40:55+00:00,2016-11-26 22:40:55,2016-11-27 04:13:57+00:00,2016-11-26 23:13:57,33.0,16912.0,0,92.43
15,2016-11-06 23:26:01+00:00,2016-11-06 18:26:01,2016-11-06 23:41:28+00:00,2016-11-06 18:41:28,15.0,13623.1,0,100.0
16,2016-11-13 19:59:11+00:00,2016-11-13 14:59:11,2016-11-13 20:21:06+00:00,2016-11-13 15:21:06,21.0,4348.91,0,88.6
17,2016-11-08 22:57:39+00:00,2016-11-08 17:57:39,2016-11-08 23:14:22+00:00,2016-11-08 18:14:22,16.0,5399.37,0,100.0
18,2016-11-19 16:59:28+00:00,2016-11-19 11:59:28,2016-11-19 17:13:12+00:00,2016-11-19 12:13:12,13.0,2727.0,0,100.0
19,2016-11-22 13:20:20+00:00,2016-11-22 08:20:20,2016-11-22 14:06:54+00:00,2016-11-22 09:06:54,46.0,39003.6,0,73.15
20,2016-11-19 19:58:32+00:00,2016-11-19 14:58:32,2016-11-19 20:23:44+00:00,2016-11-19 15:23:44,25.0,7117.94,0,80.16
21,2016-11-24 17:09:02+00:00,2016-11-24 12:09:02,2016-11-24 17:43:10+00:00,2016-11-24 12:43:10,34.0,17406.1,0,85.35
22,2016-11-24 20:11:44+00:00,2016-11-24 15:11:44,2016-11-24 20:57:29+00:00,2016-11-24 15:57:29,45.0,45175.0,0,94.54
23,2016-11-22 19:02:54+00:00,2016-11-22 14:02:54,2016-11-22 19:42:44+00:00,2016-11-22 14:42:44,39.0,38161.4,0,93.56
24,2016-11-16 23:04:23+00:00,2016-11-16 18:04:23,2016-11-16 23:45:43+00:00,2016-11-16 18:45:43,41.0,25838.5,0,87.9
25,2016-11-30 12:55:14+00:00,2016-11-30 07:55:14,2016-11-30 13:37:59+00:00,2016-11-30 08:37:59,42.0,39299.8,0,82.46
26,2016-11-26 22:44:02+00:00,2016-11-26 17:44:02,2016-11-26 23:11:06+00:00,2016-11-26 18:11:06,27.0,18569.4,0,100.0
27,2016-11-29 22:52:26+00:00,2016-11-29 17:52:26,2016-11-29 23:06:55+00:00,2016-11-29 18:06:55,14.0,1917.46,0,100.0
28,2016-11-08 23:41:58+00:00,2016-11-08 18:41:58,2016-11-09 02:28:57+00:00,2016-11-08 21:28:57,166.0,221948.0,0,96.99
29,2016-11-10 00:29:46+00:00,2016-11-09 19:29:46,2016-11-10 01:09:07+00:00,2016-11-09 20:09:07,39.0,16774.9,0,87.29
30,2016-11-22 23:52:09+00:00,2016-11-22 18:52:09,2016-11-23 00:22:29+00:00,2016-11-22 19:22:29,30.0,4337.05,0,100.0
31,2016-11-23 00:28:26+00:00,2016-11-22 19:28:26,2016-11-23 01:07:44+00:00,2016-11-22 20:07:44,39.0,20993.4,0,100.0
32,2016-11-26 01:15:23+00:00,2016-11-25 20:15:23,2016-11-26 01:41:30+00:00,2016-11-25 20:41:30,26.0,17836.6,0,100.0
33,2016-11-01 12:34:14+00:00,2016-11-01 08:34:14,2016-11-01 13:12:41+00:00,2016-11-01 09:12:41,38.0,26977.8,1,74.5016
34,2016-11-03 12:52:21+00:00,2016-11-03 08:52:21,2016-11-03 13:06:29+00:00,2016-11-03 09:06:29,14.0,15779.2,1,91.5087
35,2016-11-01 22:10:21+00:00,2016-11-01 18:10:21,2016-11-01 22:34:05+00:00,2016-11-01 18:34:05,23.0,17252.8,1,100.0
36,2016-11-04 12:43:11+00:00,2016-11-04 08:43:11,2016-11-04 13:06:57+00:00,2016-11-04 09:06:57,23.0,17192.4,1,100.0
37,2016-11-07 13:49:54+00:00,2016-11-07 08:49:54,2016-11-07 14:04:14+00:00,2016-11-07 09:04:14,14.0,15362.3,1,82.5558
38,2016-11-03 21:58:22+00:00,2016-11-03 17:58:22,2016-11-03 22:19:31+00:00,2016-11-03 18:19:31,21.0,16670.2,1,100.0
39,2016-11-15 13:36:46+00:00,2016-11-15 08:36:46,2016-11-15 14:03:39+00:00,2016-11-15 09:03:39,26.0,16510.3,1,100.0
40,2016-11-14 13:46:18+00:00,2016-11-14 08:46:18,2016-11-14 14:02:54+00:00,2016-11-14 09:02:54,16.0,16365.9,1,54.7437
41,2016-11-04 21:42:35+00:00,2016-11-04 17:42:35,2016-11-04 22:08:55+00:00,2016-11-04 18:08:55,26.0,16985.7,1,100.0
42,2016-11-16 13:31:09+00:00,2016-11-16 08:31:09,2016-11-16 14:02:40+00:00,2016-11-16 09:02:40,31.0,24941.7,1,52.7063
43,2016-11-17 13:40:25+00:00,2016-11-17 08:40:25,2016-11-17 14:03:01+00:00,2016-11-17 09:03:01,22.0,16561.6,1,88.9348
44,2016-11-22 12:19:22+00:00,2016-11-22 07:19:22,2016-11-22 12:47:09+00:00,2016-11-22 07:47:09,27.0,14698.2,1,100.0
45,2016-11-22 12:48:07+00:00,2016-11-22 07:48:07,2016-11-22 13:20:46+00:00,2016-11-22 08:20:46,32.0,4703.78,1,100.0
46,2016-11-13 22:10:24+00:00,2016-11-13 17:10:24,2016-11-13 22:27:24+00:00,2016-11-13 17:27:24,17.0,4772.18,1,100.0
47,2016-11-14 22:41:53+00:00,2016-11-14 17:41:53,2016-11-14 23:09:56+00:00,2016-11-14 18:09:56,28.0,17385.4,1,86.8066
48,2016-11-15 21:48:28+00:00,2016-11-15 16:48:28,2016-11-15 22:17:37+00:00,2016-11-15 17:17:37,29.0,18224.8,1,91.7628
49,2016-11-16 23:01:47+00:00,2016-11-16 18:01:47,2016-11-16 23:25:49+00:00,2016-11-16 18:25:49,24.0,16879.5,1,100.0
50,2016-11-17 22:54:04+00:00,2016-11-17 17:54:04,2016-11-17 23:23:52+00:00,2016-11-17 18:23:52,29.0,16906.2,1,91.6097
51,2016-11-22 22:12:49+00:00,2016-11-22 17:12:49,2016-11-22 22:35:31+00:00,2016-11-22 17:35:31,22.0,4257.33,1,100.0
52,2016-11-22 22:51:17+00:00,2016-11-22 17:51:17,2016-11-22 23:22:07+00:00,2016-11-22 18:22:07,30.0,13139.3,1,100.0
53,2016-11-24 01:26:20+00:00,2016-11-23 20:26:20,2016-11-24 01:53:01+00:00,2016-11-23 20:53:01,26.0,32596.3,2,90.63
54,2016-10-31 22:03:39+00:00,2016-11-01 07:03:39,2016-10-31 22:58:42+00:00,2016-11-01 07:58:42,55.0,69915.4,2,81.84
55,2016-11-23 02:19:09+00:00,2016-11-22 21:19:09,2016-11-23 02:57:11+00:00,2016-11-22 21:57:11,38.0,43381.5,2,80.28
56,2016-11-27 02:06:52+00:00,2016-11-26 21:06:52,2016-11-27 02:20:10+00:00,2016-11-26 21:20:10,13.0,18444.3,2,100.0
57,2016-11-28 23:44:57+00:00,2016-11-28 18:44:57,2016-11-29 01:19:53+00:00,2016-11-28 20:19:53,94.0,88032.9,2,94.73
58,2016-11-21 12:52:47+00:00,2016-11-21 07:52:47,2016-11-21 13:49:11+00:00,2016-11-21 08:49:11,56.0,61013.4,2,100.0
59,2016-11-20 17:48:43+00:00,2016-11-20 12:48:43,2016-11-20 18:21:59+00:00,2016-11-20 13:21:59,33.0,30626.9,2,84.97
60,2016-11-23 14:38:16+00:00,2016-11-23 09:38:16,2016-11-23 17:50:05+00:00,2016-11-23 12:50:05,191.0,286191.0,2,81.75
61,2016-11-25 15:31:27+00:00,2016-11-25 10:31:27,2016-11-25 16:30:59+00:00,2016-11-25 11:30:59,59.0,63002.5,2,97.95
62,2016-11-22 15:50:40+00:00,2016-11-22 10:50:40,2016-11-22 16:47:40+00:00,2016-11-22 11:47:40,57.0,61019.1,2,100.0
63,2016-11-25 16:41:38+00:00,2016-11-25 11:41:38,2016-11-25 17:25:37+00:00,2016-11-25 12:25:37,43.0,44041.4,2,100.0
64,2016-11-23 18:15:53+00:00,2016-11-23 13:15:53,2016-11-23 19:49:43+00:00,2016-11-23 14:49:43,93.0,173805.0,2,81.35
65,2016-11-22 18:50:01+00:00,2016-11-22 13:50:01,2016-11-22 19:24:30+00:00,2016-11-22 14:24:30,34.0,29350.7,2,85.5
66,2016-11-26 19:00:32+00:00,2016-11-26 14:00:32,2016-11-26 19:15:51+00:00,2016-11-26 14:15:51,15.0,4195.44,2,100.0
67,2016-11-23 19:51:13+00:00,2016-11-23 14:51:13,2016-11-23 20:40:30+00:00,2016-11-23 15:40:30,49.0,35843.5,2,67.33
68,2016-11-21 21:55:29+00:00,2016-11-21 16:55:29,2016-11-21 22:54:08+00:00,2016-11-21 17:54:08,58.0,62494.6,2,100.0
69,2016-11-27 17:16:53+00:00,2016-11-27 12:16:53,2016-11-27 18:46:23+00:00,2016-11-27 13:46:23,89.0,102506.0,2,100.0
70,2016-11-28 14:15:22+00:00,2016-11-28 09:15:22,2016-11-28 15:29:47+00:00,2016-11-28 10:29:47,74.0,87933.0,2,89.9
71,2016-11-26 21:10:01+00:00,2016-11-26 16:10:01,2016-11-26 21:24:25+00:00,2016-11-26 16:24:25,14.0,5491.25,2,100.0
72,2016-11-25 22:07:27+00:00,2016-11-25 17:07:27,2016-11-25 22:22:01+00:00,2016-11-25 17:22:01,14.0,12325.4,2,100.0
73,2016-11-26 21:38:23+00:00,2016-11-26 16:38:23,2016-11-26 22:01:47+00:00,2016-11-26 17:01:47,23.0,20958.2,2,100.0
74,2016-11-27 18:52:16+00:00,2016-11-27 13:52:16,2016-11-27 21:29:40+00:00,2016-11-27 16:29:40,157.0,211641.0,2,98.41
75,2016-11-29 13:31:27+00:00,2016-11-29 08:31:27,2016-11-29 13:55:13+00:00,2016-11-29 08:55:13,23.0,25913.3,2,89.48
76,2016-11-29 13:58:25+00:00,2016-11-29 08:58:25,2016-11-29 15:03:30+00:00,2016-11-29 10:03:30,65.0,58919.4,2,42.38
77,2016-11-27 21:31:10+00:00,2016-11-27 16:31:10,2016-11-27 22:35:48+00:00,2016-11-27 17:35:48,64.0,91925.1,2,100.0
78,2016-11-27 23:09:19+00:00,2016-11-27 18:09:19,2016-11-27 23:49:40+00:00,2016-11-27 18:49:40,40.0,43452.0,2,100.0
79,2016-11-29 22:19:22+00:00,2016-11-29 17:19:22,2016-11-29 23:17:06+00:00,2016-11-29 18:17:06,57.0,59369.0,2,74.01
80,2016-11-29 23:21:50+00:00,2016-11-29 18:21:50,2016-11-29 23:54:11+00:00,2016-11-29 18:54:11,32.0,26399.5,2,100.0
81,2016-11-23 01:10:24+00:00,2016-11-22 20:10:24,2016-11-23 01:58:13+00:00,2016-11-22 20:58:13,47.0,43574.9,2,66.13
82,2016-11-26 00:10:07+00:00,2016-11-25 19:10:07,2016-11-26 00:30:11+00:00,2016-11-25 19:30:11,20.0,12200.9,2,100.0
83,2016-11-30 01:01:12+00:00,2016-11-29 20:01:12,2016-11-30 01:20:21+00:00,2016-11-29 20:20:21,19.0,9521.55,2,100.0
84,2016-11-01 12:34:17+00:00,2016-11-01 08:34:17,2016-11-01 13:12:36+00:00,2016-11-01 09:12:36,38.0,26926.1,3,100.0
85,2016-11-03 12:55:14+00:00,2016-11-03 08:55:14,2016-11-03 13:06:26+00:00,2016-11-03 09:06:26,11.0,14070.7,3,100.0
86,2016-11-01 22:11:49+00:00,2016-11-01 18:11:49,2016-11-01 22:36:14+00:00,2016-11-01 18:36:14,24.0,16623.3,3,100.0
87,2016-11-04 12:51:46+00:00,2016-11-04 08:51:46,2016-11-04 13:07:07+00:00,2016-11-04 09:07:07,15.0,16646.6,3,83.73
88,2016-11-08 14:06:14+00:00,2016-11-08 09:06:14,2016-11-08 14:29:38+00:00,2016-11-08 09:29:38,23.0,14251.7,3,100.0
89,2016-11-07 13:51:54+00:00,2016-11-07 08:51:54,2016-11-07 14:04:23+00:00,2016-11-07 09:04:23,12.0,16397.2,3,100.0
90,2016-11-09 13:42:24+00:00,2016-11-09 08:42:24,2016-11-09 14:14:22+00:00,2016-11-09 09:14:22,31.0,23365.0,3,100.0
91,2016-11-11 13:57:16+00:00,2016-11-11 08:57:16,2016-11-11 14:11:38+00:00,2016-11-11 09:11:38,14.0,16149.4,3,99.63
92,2016-11-03 22:03:45+00:00,2016-11-03 18:03:45,2016-11-03 22:18:45+00:00,2016-11-03 18:18:45,15.0,13467.3,3,100.0
93,2016-11-14 13:49:24+00:00,2016-11-14 08:49:24,2016-11-14 14:02:39+00:00,2016-11-14 09:02:39,13.0,16532.4,3,99.84
94,2016-11-15 13:36:40+00:00,2016-11-15 08:36:40,2016-11-15 14:03:41+00:00,2016-11-15 09:03:41,27.0,16629.2,3,100.0
95,2016-11-04 21:49:58+00:00,2016-11-04 17:49:58,2016-11-04 22:05:52+00:00,2016-11-04 18:05:52,15.0,14464.5,3,100.0
96,2016-11-16 13:33:27+00:00,2016-11-16 08:33:27,2016-11-16 14:02:42+00:00,2016-11-16 09:02:42,29.0,22791.8,3,100.0
97,2016-11-17 13:42:22+00:00,2016-11-17 08:42:22,2016-11-17 14:02:53+00:00,2016-11-17 09:02:53,20.0,16605.0,3,100.0
98,2016-11-08 21:08:56+00:00,2016-11-08 16:08:56,2016-11-08 21:25:12+00:00,2016-11-08 16:25:12,16.0,16365.7,3,100.0
99,2016-11-07 23:02:23+00:00,2016-11-07 18:02:23,2016-11-07 23:17:56+00:00,2016-11-07 18:17:56,15.0,16283.9,3,100.0
100,2016-11-22 12:24:17+00:00,2016-11-22 07:24:17,2016-11-22 13:20:26+00:00,2016-11-22 08:20:26,56.0,19396.4,3,95.73
101,2016-11-11 21:03:24+00:00,2016-11-11 16:03:24,2016-11-11 21:22:25+00:00,2016-11-11 16:22:25,19.0,16827.0,3,100.0
102,2016-11-09 22:42:27+00:00,2016-11-09 17:42:27,2016-11-09 23:06:46+00:00,2016-11-09 18:06:46,24.0,16417.7,3,100.0
