id,start_time,start_time_local,end_time,end_time_local,duration,distance,user_id,score
103,2016-11-14 22:44:05+00:00,2016-11-14 17:44:05,2016-11-14 23:06:40+00:00,2016-11-14 18:06:40,22.0,16386.3,3,100.0
104,2016-11-15 21:52:04+00:00,2016-11-15 16:52:04,2016-11-15 22:19:24+00:00,2016-11-15 17:19:24,27.0,17245.7,3,100.0
105,2016-11-16 23:05:43+00:00,2016-11-16 18:05:43,2016-11-16 23:25:45+00:00,2016-11-16 18:25:45,20.0,16101.6,3,100.0
106,2016-11-28 13:19:26+00:00,2016-11-28 08:19:26,2016-11-28 14:26:40+00:00,2016-11-28 09:26:40,67.0,19898.1,3,100.0
107,2016-11-22 22:15:43+00:00,2016-11-22 17:15:43,2016-11-22 22:45:21+00:00,2016-11-22 17:45:21,29.0,4674.92,3,100.0
108,2016-11-22 22:51:54+00:00,2016-11-22 17:51:54,2016-11-22 23:23:51+00:00,2016-11-22 18:23:51,31.0,13215.3,3,100.0
109,2016-11-17 22:57:17+00:00,2016-11-17 17:57:17,2016-11-17 23:20:35+00:00,2016-11-17 18:20:35,23.0,16439.6,3,100.0
110,2016-11-16 01:51:36+00:00,2016-11-15 20:51:36,2016-11-16 02:32:26+00:00,2016-11-15 21:32:26,40.0,49199.5,4,81.64
111,2016-11-20 02:03:31+00:00,2016-11-19 21:03:31,2016-11-20 02:30:40+00:00,2016-11-19 21:30:40,27.0,20418.1,4,100.0
112,2016-11-12 02:32:12+00:00,2016-11-11 21:32:12,2016-11-12 02:44:27+00:00,2016-11-11 21:44:27,12.0,4457.62,4,79.59
113,2016-11-05 12:42:42+00:00,2016-11-05 08:42:42,2016-11-05 12:56:44+00:00,2016-11-05 08:56:44,14.0,8640.51,4,100.0
114,2016-11-05 13:53:40+00:00,2016-11-05 09:53:40,2016-11-05 14:17:09+00:00,2016-11-05 10:17:09,23.0,13704.5,4,68.06
115,2016-11-08 13:15:11+00:00,2016-11-08 08:15:11,2016-11-08 13:58:35+00:00,2016-11-08 08:58:35,43.0,48270.9,4,73.56
116,2016-11-07 13:16:23+00:00,2016-11-07 08:16:23,2016-11-07 14:13:16+00:00,2016-11-07 09:13:16,56.0,47836.8,4,86.55
117,2016-11-06 16:41:07+00:00,2016-11-06 11:41:07,2016-11-06 16:52:39+00:00,2016-11-06 11:52:39,11.0,6929.73,4,56.66
118,2016-11-06 17:11:24+00:00,2016-11-06 12:11:24,2016-11-06 17:34:39+00:00,2016-11-06 12:34:39,23.0,14998.2,4,78.5
119,2016-11-11 13:42:39+00:00,2016-11-11 08:42:39,2016-11-11 14:21:27+00:00,2016-11-11 09:21:27,38.0,47304.8,4,46.95
120,2016-11-09 13:15:35+00:00,2016-11-09 08:15:35,2016-11-09 13:55:30+00:00,2016-11-09 08:55:30,39.0,47717.0,4,55.74
121,2016-11-10 13:41:35+00:00,2016-11-10 08:41:35,2016-11-10 14:29:41+00:00,2016-11-10 09:29:41,48.0,47350.7,4,50.74
122,2016-11-06 19:07:39+00:00,2016-11-06 14:07:39,2016-11-06 20:28:11+00:00,2016-11-06 15:28:11,80.0,64820.7,4,84.48
123,2016-11-16 12:16:35+00:00,2016-11-16 07:16:35,2016-11-16 13:04:58+00:00,2016-11-16 08:04:58,48.0,49240.0,4,53.5
124,2016-11-26 03:37:09+00:00,2016-11-25 22:37:09,2016-11-26 03:52:53+00:00,2016-11-25 22:52:53,15.0,24718.2,4,99.34
125,2016-11-10 14:41:42+00:00,2016-11-10 09:41:42,2016-11-10 15:25:26+00:00,2016-11-10 10:25:26,43.0,28201.1,4,82.85
126,2016-11-13 14:50:11+00:00,2016-11-13 09:50:11,2016-11-13 15:03:21+00:00,2016-11-13 10:03:21,13.0,7147.35,4,81.02
127,2016-11-15 13:10:35+00:00,2016-11-15 08:10:35,2016-11-15 14:18:45+00:00,2016-11-15 09:18:45,68.0,47407.8,4,59.66
128,2016-11-03 22:36:36+00:00,2016-11-03 18:36:36,2016-11-03 23:15:04+00:00,2016-11-03 19:15:04,38.0,45334.4,4,60.27
129,2016-11-12 14:53:34+00:00,2016-11-12 09:53:34,2016-11-12 15:06:54+00:00,2016-11-12 10:06:54,13.0,10346.4,4,81.25
130,2016-11-27 03:05:02+00:00,2016-11-26 22:05:02,2016-11-27 03:21:10+00:00,2016-11-26 22:21:10,16.0,7588.53,4,100.0
131,2016-11-13 15:31:19+00:00,2016-11-13 10:31:19,2016-11-13 15:53:05+00:00,2016-11-13 10:53:05,21.0,16030.5,4,88.52
132,2016-11-09 16:28:06+00:00,2016-11-09 11:28:06,2016-11-09 17:07:23+00:00,2016-11-09 12:07:23,39.0,63924.0,4,60.45
133,2016-11-04 21:59:26+00:00,2016-11-04 17:59:26,2016-11-04 22:47:37+00:00,2016-11-04 18:47:37,48.0,46057.5,4,79.08
134,2016-11-05 21:37:31+00:00,2016-11-05 17:37:31,2016-11-05 21:49:10+00:00,2016-11-05 17:49:10,11.0,8417.4,4,78.56
135,2016-11-08 18:45:00+00:00,2016-11-08 13:45:00,2016-11-08 18:56:24+00:00,2016-11-08 13:56:24,11.0,3199.43,4,100.0
136,2016-11-19 13:43:34+00:00,2016-11-19 08:43:34,2016-11-19 13:54:53+00:00,2016-11-19 08:54:53,11.0,8587.47,4,77.91
137,2016-11-05 22:25:43+00:00,2016-11-05 18:25:43,2016-11-05 22:53:00+00:00,2016-11-05 18:53:00,27.0,12639.1,4,63.36
138,2016-11-10 16:40:13+00:00,2016-11-10 11:40:13,2016-11-10 17:13:10+00:00,2016-11-10 12:13:10,32.0,28770.3,4,92.41
139,2016-11-18 13:29:02+00:00,2016-11-18 08:29:02,2016-11-18 14:08:54+00:00,2016-11-18 09:08:54,39.0,48780.2,4,68.26
140,2016-11-09 18:06:03+00:00,2016-11-09 13:06:03,2016-11-09 18:27:40+00:00,2016-11-09 13:27:40,21.0,13222.5,4,88.44
141,2016-11-17 12:57:33+00:00,2016-11-17 07:57:33,2016-11-17 14:11:14+00:00,2016-11-17 09:11:14,73.0,59934.7,4,67.7
142,2016-11-19 14:54:47+00:00,2016-11-19 09:54:47,2016-11-19 15:07:59+00:00,2016-11-19 10:07:59,13.0,10332.7,4,100.0
143,2016-11-19 15:27:47+00:00,2016-11-19 10:27:47,2016-11-19 15:41:06+00:00,2016-11-19 10:41:06,13.0,7608.91,4,100.0
144,2016-11-13 18:38:39+00:00,2016-11-13 13:38:39,2016-11-13 18:50:06+00:00,2016-11-13 13:50:06,11.0,7081.46,4,24.07
145,2016-11-21 13:13:46+00:00,2016-11-21 08:13:46,2016-11-21 13:57:43+00:00,2016-11-21 08:57:43,43.0,49875.0,4,53.95
146,2016-11-13 19:05:11+00:00,2016-11-13 14:05:11,2016-11-13 19:21:55+00:00,2016-11-13 14:21:55,16.0,7048.03,4,85.06
147,2016-11-25 12:47:37+00:00,2016-11-25 07:47:37,2016-11-25 13:04:07+00:00,2016-11-25 08:04:07,16.0,12643.4,4,69.7
148,2016-11-07 23:24:15+00:00,2016-11-07 18:24:15,2016-11-07 23:59:09+00:00,2016-11-07 18:59:09,34.0,45989.7,4,71.06
149,2016-11-20 15:56:52+00:00,2016-11-20 10:56:52,2016-11-20 16:35:59+00:00,2016-11-20 11:35:59,39.0,40240.1,4,87.22
150,2016-11-25 13:40:06+00:00,2016-11-25 08:40:06,2016-11-25 14:04:00+00:00,2016-11-25 09:04:00,23.0,13162.9,4,79.08
151,2016-11-08 23:17:09+00:00,2016-11-08 18:17:09,2016-11-08 23:50:17+00:00,2016-11-08 18:50:17,33.0,46109.8,4,60.94
152,2016-11-19 16:55:17+00:00,2016-11-19 11:55:17,2016-11-19 17:07:12+00:00,2016-11-19 12:07:12,11.0,7360.02,4,100.0
153,2016-11-23 13:28:11+00:00,2016-11-23 08:28:11,2016-11-23 14:16:34+00:00,2016-11-23 09:16:34,48.0,40884.6,4,84.5
154,2016-11-22 13:26:27+00:00,2016-11-22 08:26:27,2016-11-22 14:22:00+00:00,2016-11-22 09:22:00,55.0,42704.2,4,86.47
155,2016-11-13 22:36:30+00:00,2016-11-13 17:36:30,2016-11-13 22:54:07+00:00,2016-11-13 17:54:07,17.0,9721.46,4,100.0
156,2016-11-21 16:16:40+00:00,2016-11-21 11:16:40,2016-11-21 16:43:38+00:00,2016-11-21 11:43:38,26.0,26603.4,4,72.12
157,2016-11-10 23:09:48+00:00,2016-11-10 18:09:48,2016-11-10 23:55:06+00:00,2016-11-10 18:55:06,45.0,47574.2,4,97.28
158,2016-11-24 16:08:42+00:00,2016-11-24 11:08:42,2016-11-24 16:27:45+00:00,2016-11-24 11:27:45,19.0,10039.8,4,73.75
159,2016-11-25 16:26:19+00:00,2016-11-25 11:26:19,2016-11-25 16:38:08+00:00,2016-11-25 11:38:08,11.0,8574.47,4,100.0
160,2016-11-18 18:07:48+00:00,2016-11-18 13:07:48,2016-11-18 18:52:07+00:00,2016-11-18 13:52:07,44.0,29114.1,4,82.9
161,2016-11-20 19:58:50+00:00,2016-11-20 14:58:50,2016-11-20 20:28:44+00:00,2016-11-20 15:28:44,29.0,29539.1,4,100.0
162,2016-11-25 17:23:04+00:00,2016-11-25 12:23:04,2016-11-25 17:50:49+00:00,2016-11-25 12:50:49,27.0,13000.6,4,100.0
163,2016-11-26 15:59:19+00:00,2016-11-26 10:59:19,2016-11-26 16:53:54+00:00,2016-11-26 11:53:54,54.0,53808.0,4,95.1
164,2016-11-20 22:34:14+00:00,2016-11-20 17:34:14,2016-11-20 23:02:14+00:00,2016-11-20 18:02:14,28.0,18598.9,4,91.07
165,2016-11-25 18:30:42+00:00,2016-11-25 13:30:42,2016-11-25 18:53:29+00:00,2016-11-25 13:53:29,22.0,9304.94,4,78.5
166,2016-11-21 22:09:30+00:00,2016-11-21 17:09:30,2016-11-21 23:01:49+00:00,2016-11-21 18:01:49,52.0,38662.7,4,85.66
167,2016-11-25 20:56:36+00:00,2016-11-25 15:56:36,2016-11-25 21:14:54+00:00,2016-11-25 16:14:54,18.0,6419.46,4,66.12
168,2016-11-30 13:08:36+00:00,2016-11-30 08:08:36,2016-11-30 13:20:41+00:00,2016-11-30 08:20:41,12.0,2695.53,4,100.0
169,2016-11-30 13:31:40+00:00,2016-11-30 08:31:40,2016-11-30 13:55:22+00:00,2016-11-30 08:55:22,23.0,22781.5,4,100.0
170,2016-11-17 23:26:43+00:00,2016-11-17 18:26:43,2016-11-17 23:58:47+00:00,2016-11-17 18:58:47,32.0,45860.3,4,80.13
171,2016-11-29 13:42:49+00:00,2016-11-29 08:42:49,2016-11-29 14:22:04+00:00,2016-11-29 09:22:04,39.0,36689.3,4,74.53
172,2016-11-30 14:11:37+00:00,2016-11-30 09:11:37,2016-11-30 14:25:45+00:00,2016-11-30 09:25:45,14.0,24047.4,4,64.63
173,2016-11-26 22:44:06+00:00,2016-11-26 17:44:06,2016-11-26 23:17:38+00:00,2016-11-26 18:17:38,33.0,36532.9,4,100.0
174,2016-11-22 23:05:59+00:00,2016-11-22 18:05:59,2016-11-22 23:52:46+00:00,2016-11-22 18:52:46,46.0,42573.9,4,94.66
175,2016-11-28 17:56:13+00:00,2016-11-28 12:56:13,2016-11-28 18:21:08+00:00,2016-11-28 13:21:08,24.0,33997.7,4,89.97
176,2016-11-28 19:55:25+00:00,2016-11-28 14:55:25,2016-11-28 20:21:36+00:00,2016-11-28 15:21:36,26.0,34880.7,4,42.18
177,2016-11-29 23:15:39+00:00,2016-11-29 18:15:39,2016-11-29 23:58:00+00:00,2016-11-29 18:58:00,42.0,41661.7,4,76.38
178,2016-11-11 23:11:20+00:00,2016-11-11 18:11:20,2016-11-11 23:41:09+00:00,2016-11-11 18:41:09,29.0,41444.5,4,41.31
179,2016-11-14 23:46:26+00:00,2016-11-14 18:46:26,2016-11-15 00:24:06+00:00,2016-11-14 19:24:06,37.0,45821.5,4,63.21
180,2016-11-16 23:53:43+00:00,2016-11-16 18:53:43,2016-11-17 00:26:49+00:00,2016-11-16 19:26:49,33.0,45828.5,4,46.94
181,2016-11-19 23:53:14+00:00,2016-11-19 18:53:14,2016-11-20 00:31:03+00:00,2016-11-19 19:31:03,37.0,23467.3,4,86.78
182,2016-11-18 22:59:36+00:00,2016-11-18 17:59:36,2016-11-19 01:40:27+00:00,2016-11-18 20:40:27,160.0,138228.0,4,91.48
183,2016-11-23 00:29:17+00:00,2016-11-22 19:29:17,2016-11-23 00:40:56+00:00,2016-11-22 19:40:56,11.0,1986.51,4,100.0
184,2016-11-23 23:05:39+00:00,2016-11-23 18:05:39,2016-11-23 23:58:45+00:00,2016-11-23 18:58:45,53.0,40578.1,4,62.33
185,2016-11-26 00:28:59+00:00,2016-11-25 19:28:59,2016-11-26 00:55:07+00:00,2016-11-25 19:55:07,26.0,26640.3,4,100.0
186,2016-11-27 00:01:03+00:00,2016-11-26 19:01:03,2016-11-27 00:15:41+00:00,2016-11-26 19:15:41,14.0,8216.2,4,100.0
187,2016-11-27 01:38:28+00:00,2016-11-26 20:38:28,2016-11-27 02:19:25+00:00,2016-11-26 21:19:25,40.0,54391.9,5,75.09
188,2016-11-19 14:38:36+00:00,2016-11-19 09:38:36,2016-11-19 15:07:06+00:00,2016-11-19 10:07:06,28.0,13935.1,5,95.79
189,2016-11-19 16:04:07+00:00,2016-11-19 11:04:07,2016-11-19 16:24:14+00:00,2016-11-19 11:24:14,20.0,13687.6,5,100.0
190,2016-11-23 13:03:25+00:00,2016-11-23 08:03:25,2016-11-23 13:42:52+00:00,2016-11-23 08:42:52,39.0,11430.7,5,100.0
191,2016-11-23 13:56:32+00:00,2016-11-23 08:56:32,2016-11-23 14:23:37+00:00,2016-11-23 09:23:37,27.0,24176.0,5,16.88
192,2016-11-25 16:02:21+00:00,2016-11-25 11:02:21,2016-11-25 16:17:31+00:00,2016-11-25 11:17:31,15.0,2789.2,5,100.0
193,2016-11-19 19:31:36+00:00,2016-11-19 14:31:36,2016-11-19 19:43:26+00:00,2016-11-19 14:43:26,11.0,4486.21,5,78.88
194,2016-11-20 17:01:31+00:00,2016-11-20 12:01:31,2016-11-20 17:13:14+00:00,2016-11-20 12:13:14,11.0,1439.16,5,100.0
195,2016-11-25 17:09:33+00:00,2016-11-25 12:09:33,2016-11-25 17:21:22+00:00,2016-11-25 12:21:22,11.0,2773.89,5,100.0
196,2016-11-20 23:07:59+00:00,2016-11-20 18:07:59,2016-11-20 23:19:09+00:00,2016-11-20 18:19:09,11.0,7268.33,5,89.26
197,2016-11-30 13:02:05+00:00,2016-11-30 08:02:05,2016-11-30 13:39:25+00:00,2016-11-30 08:39:25,37.0,11151.6,5,93.3
198,2016-11-26 20:49:06+00:00,2016-11-26 15:49:06,2016-11-26 21:41:12+00:00,2016-11-26 16:41:12,52.0,54602.7,5,99.97
199,2016-11-29 13:11:17+00:00,2016-11-29 08:11:17,2016-11-29 13:40:56+00:00,2016-11-29 08:40:56,29.0,9017.18,5,95.95
200,2016-11-18 23:23:05+00:00,2016-11-18 18:23:05,2016-11-18 23:47:30+00:00,2016-11-18 18:47:30,24.0,19920.1,5,
201,2016-11-30 14:02:16+00:00,2016-11-30 09:02:16,2016-11-30 14:27:35+00:00,2016-11-30 09:27:35,25.0,24881.8,5,21.0
202,2016-11-23 21:41:59+00:00,2016-11-23 16:41:59,2016-11-23 22:07:46+00:00,2016-11-23 17:07:46,25.0,25507.5,5,70.91
203,2016-11-29 13:56:04+00:00,2016-11-29 08:56:04,2016-11-29 14:23:42+00:00,2016-11-29 09:23:42,27.0,22829.9,5,
204,2016-11-28 22:58:38+00:00,2016-11-28 17:58:38,2016-11-28 23:23:20+00:00,2016-11-28 18:23:20,24.0,22392.6,5,
205,2016-11-29 22:52:07+00:00,2016-11-29 17:52:07,2016-11-29 23:06:31+00:00,2016-11-29 18:06:31,14.0,14852.4,5,30.61
206,2016-11-30 13:25:37+00:00,2016-11-30 08:25:37,2016-11-30 14:26:32+00:00,2016-11-30 09:26:32,60.0,41928.7,6,100.0
207,2016-11-29 23:13:00+00:00,2016-11-29 18:13:00,2016-11-30 00:06:55+00:00,2016-11-29 19:06:55,53.0,39442.6,6,100.0
